message,label
Dinner at my place around 8:00 PM?,0
Electricity bill due: Pay ₹2630 to avoid disconnection.,1
Suspicious login detected on your Netflix account. Reset password now.,1
Happy Birthday! Hope you have an awesome day 🎉,0
Electricity bill due: Pay ₹1779 to avoid disconnection.,1
Get free mobile recharge. Just provide your card details.,1
KYC update required. Click the link to avoid service blockage.,1
Let's meet at 10:00 AM for the project discussion.,0
Get free free subscription. Just provide your card details.,1
Pay ₹4037 customs charge to release your package.,1
Thanks for your help today!,0
Pay ₹2737 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Your bank refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
I uploaded the file to the shared drive.,0
Congratulations! You've won a ₹4013 prize. Click here to claim.,1
Your bank refund is ready. Enter UPI to receive.,1
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Your WhatsApp refund is ready. Enter UPI to receive.,1
Your bank refund is ready. Enter UPI to receive.,1
Dinner at my place around 5:00 PM?,0
Thanks for your help today!,0
Earn ₹1945/day from home. Limited spots!,1
Your loan of ₹4890 has been approved. Pay ₹733 processing fee.,1
KYC update required. Click the link to avoid service blockage.,1
Pay ₹3523 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Pay ₹1622 customs charge to release your package.,1
Your SIM refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Let me know once you're done with the assignment.,0
Electricity bill due: Pay ₹3263 to avoid disconnection.,1
Let's meet at 10:00 AM for the project discussion.,0
Let's meet at 10:00 AM for the project discussion.,0
Earn ₹1937/day from home. Limited spots!,1
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Meeting rescheduled to 10:00 AM. Please confirm.,0
Get free free subscription. Just provide your card details.,1
Pay ₹2964 customs charge to release your package.,1
I uploaded the file to the shared drive.,0
Electricity bill due: Pay ₹1150 to avoid disconnection.,1
Let me know once you're done with the assignment.,0
KYC update required. Click the link to avoid service blockage.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Let me know once you're done with the assignment.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Congratulations! You've won a ₹3626 prize. Click here to claim.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Suspicious login detected on your Google account. Reset password now.,1
Congratulations! You've won a ₹2644 prize. Click here to claim.,1
Suspicious login detected on your Instagram account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹3201 prize. Click here to claim.,1
Don't forget your homework for math tomorrow.,0
Dinner at my place around 5:00 PM?,0
Suspicious login detected on your Google account. Reset password now.,1
Can you pick up some groceries on your way home?,0
Get free gift card. Just provide your card details.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Your Aadhaar refund is ready. Enter UPI to receive.,1
"Dear user, your Aadhaar account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Let's meet at 5:00 PM for the project discussion.,0
Congratulations! You've won a ₹1040 prize. Click here to claim.,1
Thanks for your help today!,0
Your payment refund is ready. Enter UPI to receive.,1
I uploaded the file to the shared drive.,0
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 5:00 PM.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Dinner at my place around 2:30 PM?,0
Your wallet refund is ready. Enter UPI to receive.,1
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Your bank refund is ready. Enter UPI to receive.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
"Dear user, your SIM account is at risk. Verify now to avoid suspension.",1
Let me know once you're done with the assignment.,0
Pay ₹2882 customs charge to release your package.,1
Let's meet at 8:00 PM for the project discussion.,0
Let's meet at 5:00 PM for the project discussion.,0
Suspicious login detected on your Facebook account. Reset password now.,1
Let me know once you're done with the assignment.,0
Can you pick up some groceries on your way home?,0
I uploaded the file to the shared drive.,0
Dinner at my place around 2:30 PM?,0
Thanks for your help today!,0
Can you pick up some groceries on your way home?,0
Suspicious login detected on your Google account. Reset password now.,1
Dinner at my place around 8:00 PM?,0
Electricity bill due: Pay ₹1908 to avoid disconnection.,1
Let's meet at 5:00 PM for the project discussion.,0
Congratulations! You've won a ₹2775 prize. Click here to claim.,1
Electricity bill due: Pay ₹3153 to avoid disconnection.,1
KYC update required. Click the link to avoid service blockage.,1
Dinner at my place around 5:00 PM?,0
Reminder: Your class starts at 10:00 AM.,0
KYC update required. Click the link to avoid service blockage.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Get free free subscription. Just provide your card details.,1
Congratulations! You've won a ₹2520 prize. Click here to claim.,1
Your loan of ₹3681 has been approved. Pay ₹483 processing fee.,1
Your loan of ₹2718 has been approved. Pay ₹502 processing fee.,1
Suspicious login detected on your Amazon account. Reset password now.,1
Meeting rescheduled to 5:00 PM. Please confirm.,0
Let me know once you're done with the assignment.,0
Earn ₹1099/day from home. Limited spots!,1
KYC update required. Click the link to avoid service blockage.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Electricity bill due: Pay ₹2650 to avoid disconnection.,1
Congratulations! You've won a ₹1642 prize. Click here to claim.,1
Dinner at my place around 8:00 PM?,0
Suspicious login detected on your Amazon account. Reset password now.,1
Your SIM refund is ready. Enter UPI to receive.,1
Reminder: Your class starts at 8:00 PM.,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Electricity bill due: Pay ₹691 to avoid disconnection.,1
Dinner at my place around 10:00 AM?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Congratulations! You've won a ₹1150 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Reminder: Your class starts at 5:00 PM.,0
Get free bonus. Just provide your card details.,1
Thanks for your help today!,0
"Dear user, your payment account is at risk. Verify now to avoid suspension.",1
Earn ₹525/day from home. Limited spots!,1
Get free gift card. Just provide your card details.,1
Dinner at my place around 2:30 PM?,0
Your loan of ₹1690 has been approved. Pay ₹439 processing fee.,1
Reminder: Your class starts at 8:00 PM.,0
Earn ₹527/day from home. Limited spots!,1
Dinner at my place around 8:00 PM?,0
Pay ₹4680 customs charge to release your package.,1
Pay ₹1654 customs charge to release your package.,1
Let me know once you're done with the assignment.,0
Congratulations! You've won a ₹1946 prize. Click here to claim.,1
Happy Birthday! Hope you have an awesome day 🎉,0
KYC update required. Click the link to avoid service blockage.,1
Congratulations! You've won a ₹982 prize. Click here to claim.,1
Don't forget your homework for math tomorrow.,0
Suspicious login detected on your Netflix account. Reset password now.,1
KYC update required. Click the link to avoid service blockage.,1
I uploaded the file to the shared drive.,0
Meeting rescheduled to 2:30 PM. Please confirm.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
I uploaded the file to the shared drive.,0
Let's meet at 2:30 PM for the project discussion.,0
Let's meet at 10:00 AM for the project discussion.,0
Happy Birthday! Hope you have an awesome day 🎉,0
Can you pick up some groceries on your way home?,0
Thanks for your help today!,0
Let's meet at 2:30 PM for the project discussion.,0
Electricity bill due: Pay ₹541 to avoid disconnection.,1
Let's meet at 2:30 PM for the project discussion.,0
Reminder: Your class starts at 5:00 PM.,0
I uploaded the file to the shared drive.,0
Reminder: Your class starts at 2:30 PM.,0
Congratulations! You've won a ₹839 prize. Click here to claim.,1
"Dear user, your wallet account is at risk. Verify now to avoid suspension.",1
Congratulations! You've won a ₹3933 prize. Click here to claim.,1
Let's meet at 8:00 PM for the project discussion.,0
Let's meet at 5:00 PM for the project discussion.,0
Pay ₹1038 customs charge to release your package.,1
Electricity bill due: Pay ₹1037 to avoid disconnection.,1
Can you pick up some groceries on your way home?,0
Dinner at my place around 8:00 PM?,0
I uploaded the file to the shared drive.,0
"Dear user, your WhatsApp account is at risk. Verify now to avoid suspension.",1
Get free gift card. Just provide your card details.,1
Congratulations! You've won a ₹2203 prize. Click here to claim.,1
Electricity bill due: Pay ₹4550 to avoid disconnection.,1
Reminder: Your class starts at 10:00 AM.,0
Thanks for your help today!,0
Congratulations! You've won a ₹1550 prize. Click here to claim.,1
KYC update required. Click the link to avoid service blockage.,1
Electricity bill due: Pay ₹554 to avoid disconnection.,1
Congratulations! You've won a ₹2726 prize. Click here to claim.,1
Meeting rescheduled to 2:30 PM. Please confirm.,0
Thanks for your help today!,0
Earn ₹1845/day from home. Limited spots!,1
I uploaded the file to the shared drive.,0
Can you pick up some groceries on your way home?,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Your loan of ₹3332 has been approved. Pay ₹149 processing fee.,1
Suspicious login detected on your Instagram account. Reset password now.,1
Thanks for your help today!,0
Happy Birthday! Hope you have an awesome day 🎉,0
Pay ₹4363 customs charge to release your package.,1
Dinner at my place around 10:00 AM?,0
Dinner at my place around 8:00 PM?,0
Meeting rescheduled to 10:00 AM. Please confirm.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Get free bonus. Just provide your card details.,1
Reminder: Your class starts at 8:00 PM.,0
Meeting rescheduled to 8:00 PM. Please confirm.,0
Your loan of ₹4367 has been approved. Pay ₹660 processing fee.,1
Dinner at my place around 5:00 PM?,0
Happy Birthday! Hope you have an awesome day 🎉,0
Get free gift card. Just provide your card details.,1
Earn ₹572/day from home. Limited spots!,1
